collected_videos_count,collection_time,influencer_id,id,nickname,followers,hearts
10.0,1674148497210.0,6.547223844423041e+18,quyenquibaby.naau,🅀🅄🅈🄴🄽 🅀🅄🄸🎀,717700.0,11300000.0
10.0,1674148940258.0,6.547464708282532e+18,iammeoangel,Mèo Sao Hoả 🐾,3800000.0,93800000.0
10.0,1674148661017.0,6.547890013979083e+18,emilyng_official,Ngon Và Khoẻ Cùng Emily,435100.0,3800000.0
10.0,1674148542177.0,6.548672520890941e+18,phuongwgiangg,Phương Giang,131700.0,1200000.0
10.0,1674149125539.0,6.54875686427163e+18,caocaobycaochen,caocaobycaochen,77300.0,601400.0
10.0,1674148603507.0,6.54946081596742e+18,lyxinhnhat,𝙇𝙮𝙭𝙞𝙣𝙝𝙣𝙝𝙖𝙩,441200.0,14600000.0
10.0,1674148540417.0,6.549820979589071e+18,lucienguyenlove,Lucie nguyen,362000.0,6000000.0
10.0,1674149058446.0,6.551263933239673e+18,dkmv.vn,DKMV BRAND,76100.0,163600.0
10.0,1674149050805.0,6.551606253411516e+18,dravy13,Dra Vy,113000.0,3300000.0
10.0,1674149246100.0,6.551633467648721e+18,elpisclothing,ELPIS Clothing,10100.0,13500.0
10.0,1674148640981.0,6.552418284649988e+18,lehaanh3108,Lê Hạ Anh,719000.0,8800000.0
10.0,1674148444398.0,6.553553032776221e+18,vansat97,Trần Vân,1100000.0,15900000.0
10.0,1674149128608.0,6.553968343161881e+18,harrietdesigning,Harriet,401.0,1277.0
10.0,1674149081926.0,6.554775336968798e+18,toonanana,Hồng Tuyết,161100.0,999000.0
10.0,1674149672426.0,6.555292358211961e+18,thaoo_dangg,Thẻo Thẻo,92900.0,1100000.0
10.0,1674148583261.0,6.557885389343621e+18,chipupu,Chi Pu,3200000.0,30400000.0
10.0,1674148567888.0,6.558435075657269e+18,itsphuongly91,It’s PhuongLy,1278.0,15400.0
10.0,1674149415595.0,6.558806106716586e+18,ivonedieulinh.official,Ivone Diệu Linh,38200.0,560400.0
10.0,1674150073030.0,6.559494745466257e+18,herlyshop,Herlyshop,32500.0,51300.0
10.0,1674148532943.0,6.559755937329086e+18,labellestore,LaBelleStore,68000.0,421000.0
10.0,1674148750312.0,6.559914033465803e+18,myhuyen_channel,Mỹ Huyền Channel,1100000.0,11400000.0
10.0,1674148519748.0,6.560226834758975e+18,nplinhh,Nplinh,98700.0,993100.0
10.0,1674148508463.0,6.560877491433521e+18,tombiheo,Phuong Ha,116400.0,943100.0
10.0,1674148611134.0,6.561272404903313e+18,doha_20.07,Đỗ Thị Hà,729600.0,19400000.0
10.0,1674148719635.0,6.56142109950206e+18,thuylinnvu,Keomeo100lan,2747.0,10100.0
10.0,1674149253711.0,6.562172321993392e+18,rubycharmm,Rubycharmm✨,35500.0,441500.0
10.0,1674148888529.0,6.562313134115406e+18,trangtrang.tran,T r a n g,20100.0,109900.0
10.0,1674148648527.0,6.562735504650256e+18,lebong95,Le bong,9200000.0,211200000.0
10.0,1674148666992.0,6.563226371786211e+18,lcling15,Lục Linh,847100.0,6900000.0
10.0,1674234859870.0,6.564173994161127e+18,regods.club,Regods Club,112500.0,2000000.0
10.0,1674148610022.0,6.564544224196788e+18,mosohali12,Mosohali,2889.0,23100.0
10.0,1674148612651.0,6.565464461354844e+18,nganxumii,Ngân Xumii (review đồ body),14900.0,134000.0
10.0,1674149562868.0,6.566414318152892e+18,dzungbiezhcm,Dzung Biez Store HCM,179.0,344.0
10.0,1674149666828.0,6.567967671396041e+18,lingg2809,Hà 💋,4700000.0,145700000.0
10.0,1674149118439.0,6.56833503104231e+18,wyntracyyhihi,Wyn,146100.0,1100000.0
10.0,1674148851065.0,6.570252746858136e+18,chauanh13702,Lê Ngọc Châu Anh,209700.0,2600000.0
10.0,1674149127471.0,6.571054052716593e+18,hangtrinh.luna,Luna,686800.0,16800000.0
10.0,1674148823347.0,6.571320387606381e+18,llesuuu,Lesustore,437.0,9163.0
10.0,1674148672230.0,6.572271868308931e+18,jukysan,Juky San,859100.0,10100000.0
10.0,1674149401821.0,6.57244036830172e+18,yaya_truongnhi,Yaya Truong Nhi,561700.0,3800000.0
10.0,1674148967223.0,6.572468278856876e+18,haingannnnnn,Trần Hải Ngân,197600.0,1700000.0
10.0,1674149347958.0,6.572670135864902e+18,im.lyy_,im.lyy_,58300.0,730000.0
10.0,1674149432979.0,6.574657885953933e+18,hoaa.hanassii,Đào Lê Phương Hoa,13600000.0,336200000.0
10.0,1674150266746.0,6.575501308337258e+18,anzzuuuuuuuu,Dương Vi,146500.0,2000000.0
10.0,1674150089176.0,6.575783074323726e+18,khvan19,Khánh Vân,1700000.0,37900000.0
10.0,1674148640244.0,6.576202515359678e+18,dzudzudzu206,Duong Tu Anh,44100.0,256400.0
10.0,1674148619543.0,6.57651692354211e+18,ennieph,Em Ennie hơi điệu,175000.0,940000.0
10.0,1674148451711.0,6.576575906994749e+18,vngtam28,𝓷𝓰𝓸𝓬 𝓽𝓪̂𝓶 🥴,393800.0,13000000.0
10.0,1674149112747.0,6.57668363407224e+18,somaly_nguyen,somaly_ng,2346.0,578.0
10.0,1674148512116.0,6.577256925581558e+18,tuyetofficial,TUYẾT Official,1200000.0,16400000.0
10.0,1674149103382.0,6.579289054637801e+18,drimwe,DRIM-WE,22.0,110.0
10.0,1674148620060.0,6.579989736419754e+18,djmievn,Dj Mie,7400000.0,117600000.0
10.0,1674149138423.0,6.581435115997676e+18,salimhwg,Sa Lim,241600.0,2400000.0
10.0,1674149019045.0,6.581704663565238e+18,millieduong,♡ 𝓶𝓲𝓵𝓵𝓲𝓮 ♡,5891.0,135200.0
10.0,1674149156178.0,6.582899188715045e+18,kiekhah,mia🤍,44900.0,448900.0
10.0,1674148860008.0,6.582992927303336e+18,msic.vn,Mom Says I’m Cool,123800.0,32400.0
10.0,1674148572538.0,6.586489593356747e+18,thuykieu_2802,Thúy Kiều,1900000.0,22300000.0
10.0,1674148832570.0,6.58736973768781e+18,mei.mei.19,Mei.Mei_,1028.0,23900.0
10.0,1674148664727.0,6.589915654500155e+18,mcthanhthanhhuyen,MC Thanh Thanh Huyền,729100.0,16700000.0
10.0,1674148686144.0,6.59022105601853e+18,tranghy.1603,tranghy.1603,1200000.0,7700000.0
10.0,1674148427276.0,6.591379314310316e+18,yoona.fandc,Yoona F&C,92400.0,974600.0
10.0,1674148883759.0,6.592475001760481e+18,khanhdol,Ngan Khanh,62500.0,158100.0
10.0,1674148602635.0,6.595874043294974e+18,phuonglytran,Phương Ly Trần,733300.0,7100000.0
10.0,1674148584346.0,6.597527643603632e+18,midu_official,Midu ,1700000.0,11100000.0
10.0,1674148589973.0,6.598729897500377e+18,huonggiangofficial,HƯƠNG GIANG,3300000.0,50700000.0
10.0,1674148547661.0,6.599104711944978e+18,nguyenhuongly.official,Nguyễn Hương Ly,4400000.0,48500000.0
10.0,1674148656505.0,6.599891741452435e+18,truoghoagmaianh,Trương Hoàng Mai Anh,161300.0,1300000.0
10.0,1674148700688.0,6.600634246393823e+18,hathu.official,HÀ THU,475100.0,5200000.0
10.0,1674148550573.0,6.600690235620901e+18,hong_leee,🍓 Hồng Lê 🍓,1400000.0,20300000.0
10.0,1674149259841.0,6.600776334510146e+18,dhoa133,Karlie 💖,514.0,7550.0
10.0,1674236373491.0,6.602945776003219e+18,chau.kim.sang,Chau Kim Sang,25400.0,339100.0
10.0,1674148909515.0,6.603126953161736e+18,thuydiary,Thuy Anh,3283.0,112200.0
10.0,1674148794533.0,6.60356178877037e+18,thuxbao_,THƯ PAO 🐻,578100.0,17200000.0
10.0,1674148745844.0,6.603892546077131e+18,chanreen_mise,Chanreen.mise,547.0,337.0
10.0,1674148648910.0,6.604030770477777e+18,liuuuliuu,Liuuuliuu,182100.0,1700000.0
10.0,1674148614850.0,6.604338143897584e+18,annetran020202,Mary-Anne Tran,29500.0,189000.0
10.0,1674149523541.0,6.604350649923305e+18,quanhbunny,Nguyễn Ngọc Quế Anh,108000.0,977200.0
10.0,1674148602018.0,6.606598425586942e+18,ruchandesign,Ruchandesign,3119.0,20800.0
10.0,1674149690601.0,6.606910073226166e+18,ameemee_m,AMEE,1700000.0,12200000.0
10.0,1674151120004.0,6.609170616770789e+18,gamkami,Gấm Kami,9800000.0,178800000.0
10.0,1674148849534.0,6.609863273024864e+18,hahongduyen,Hạ Hồng Duyên,22700.0,194400.0
10.0,1674148738239.0,6.610255069647176e+18,pukadv,Puka,2000000.0,13500000.0
10.0,1674150074168.0,6.61151685053712e+18,dieunhiofficial,Diệu Nhi,2800000.0,28400000.0
10.0,1674149229432.0,6.612464972659524e+18,thocahouse,THOCAHOUSE,142100.0,1700000.0
10.0,1674148570871.0,6.612495491697738e+18,phuongha96_,Phương Hà,62100.0,541500.0
10.0,1674148571360.0,6.613612575941149e+18,ngolanhuong04,Ngô Lan Hương,732800.0,11000000.0
10.0,1674150515726.0,6.613988756636828e+18,anvy.official,An Vy Official,696300.0,4600000.0
10.0,1674148605886.0,6.615587077970395e+18,ngoc_kara90,Ngọc Kara,251300.0,2200000.0
10.0,1674149058042.0,6.617276198220677e+18,nguyenlevi,𝗩💕,65800.0,454900.0
10.0,1674148674405.0,6.617670408237089e+18,daongoctran,Đào Ngọc Trân,54600.0,149000.0
10.0,1674148644896.0,6.619895630926627e+18,_mia.ngn,Mia Nguyen ✅,130500.0,2900000.0
10.0,1674148853434.0,6.623919425069367e+18,donganhquynhh,Dong Anh Quynh,180900.0,1900000.0
10.0,1674149085398.0,6.624362981134909e+18,junvu.official,JUNVU,527000.0,4100000.0
10.0,1674148611342.0,6.624402514270978e+18,khanhvanofficial,KhanhVanOfficial,1600000.0,40500000.0
10.0,1674149036289.0,6.624411365946671e+18,dramakinglndx,Linh Ngọc Đàm,5700000.0,114400000.0
10.0,1674148614088.0,6.625058993993908e+18,caliestore,CALIE Store,119.0,1101.0
10.0,1674148558693.0,6.625891573870002e+18,ilikeboutique,I.Like.Boutique,85.0,491.0
10.0,1674149244713.0,6.631755606493528e+18,buibichphuongofficial,Bích Phương,1100000.0,5100000.0
10.0,1674148724144.0,6.632280050790236e+18,maxyworkshop,MaxyWorkshop,1224.0,2028.0
10.0,1674235512453.0,6.632647583821251e+18,moxyshop,MOXY,155900.0,1500000.0
10.0,1674148688858.0,6.635788634045334e+18,vu.thanh.van,Vũ Thanh Vân,68800.0,980200.0
10.0,1674149221751.0,6.63623363800975e+18,kaityofficial,Kaity Nguyen,617400.0,3600000.0
10.0,1674149801223.0,6.636584783425274e+18,zixinhdep,Zika_hila🧚🏿‍♀️,2300000.0,58600000.0
10.0,1674148672989.0,6.637313018068992e+18,nghonghanh41,Hạnh Nguyễn Hồng,281100.0,5200000.0
10.0,1674148456318.0,6.637448521527099e+18,thanhtranofficial,Thanh Trần,1600000.0,34000000.0
10.0,1674148631063.0,6.638846978770305e+18,etro.gang,Etro.Gang,3585.0,16100.0
10.0,1674148988299.0,6.639170401020101e+18,cocosin.official,COCOSIN,28300.0,241800.0
10.0,1674148505309.0,6.639565261400687e+18,xesi_official,XESI,450100.0,4600000.0
10.0,1674148610016.0,6.640439948980257e+18,t.2204,𝕿𝖚𝖓𝖎𝖎 thích cười 🥬,613300.0,10700000.0
10.0,1674149346381.0,6.641517502143791e+18,noo_store.vn,NooStore,1835.0,3457.0
10.0,1674148761310.0,6.642252524895519e+18,lilly.luta,Lilly Luta,986500.0,5300000.0
10.0,1674148882470.0,6.642721071206908e+18,xxme.vn,XXME OFFICIAL,13300.0,139600.0
10.0,1674148974828.0,6.644036653756678e+18,slyclothing.vn,SLY,40300.0,182600.0
10.0,1674148428614.0,6.644427015146734e+18,trangnhenhang910,Trang Nhẹ Nhàng,18400.0,140800.0
10.0,1674148628895.0,6.647692788815299e+18,ribisachi36,Ribi Sachi,1300000.0,6500000.0
10.0,1674148997108.0,6.647697094742917e+18,quincquynhchau,Chế Ng Quỳnh Châu,201900.0,2800000.0
10.0,1674148597949.0,6.647710822960038e+18,nhilay1size,@Nhi Lầy 🎭,2900000.0,53300000.0
10.0,1674148401735.0,6.651002854004441e+18,vivianhoang209,VÕ HOÀNG YẾN,2300000.0,42200000.0
10.0,1674148623449.0,6.65103003444029e+18,rubynguyen.14,🔱 Ruby Nguyễn 🔱,121800.0,1000000.0
10.0,1674149347104.0,6.65226586234608e+18,freedyhomeweardesign,Freedy Homewear,622.0,1933.0
10.0,1674149139066.0,6.652573664275644e+18,hennieofficial,Hen Nie,1300000.0,18100000.0
10.0,1674148670900.0,6.654163945791095e+18,charme_store,Charme Store,83700.0,508900.0
10.0,1674149729817.0,6.655162567373783e+18,bau.krysie,Bau Krysie,430200.0,4900000.0
10.0,1674148895362.0,6.656222983063618e+18,25mihustore,25Mihustore,960.0,12500.0
10.0,1674148525305.0,6.66048173875603e+18,palette.accessories,Tiệm trang sức PALETTE,3.0,37.0
10.0,1674149805885.0,6.662550243537781e+18,phuonglinhvo97,Plinhhhhh,18300.0,71900.0
10.0,1674148960832.0,6.663681524661223e+18,missxushop,missxushop,63.0,49.0
10.0,1674149918701.0,6.664493132808454e+18,zinniaboutique,Zinniaboutique,162.0,81.0
10.0,1674148916445.0,6.665189267650298e+18,sheshoes.vn,Giày cưới SHE SHOES,10000.0,15600.0
10.0,1674148760572.0,6.666987129287295e+18,fm.com.vn,FM STYLE,15900.0,63600.0
10.0,1674234823891.0,6.667364594166055e+18,jitee.store,jitee.store,56.0,164.0
10.0,1674148537215.0,6.667758872772624e+18,lyrashop,LYRA SHOP,57900.0,459400.0
10.0,1674148742764.0,6.66812167034513e+18,moe1m77,Moè 1m77,398600.0,3400000.0
10.0,1674148528421.0,6.66901605843714e+18,xuannnmai,maii,943400.0,8000000.0
10.0,1674150505826.0,6.670317557235319e+18,mixmix.vn,Mixmix,91.0,133.0
10.0,1674148593645.0,6.670791169163166e+18,hana.mynhan,Trương Mỹ Nhân,349500.0,6100000.0
10.0,1674148923113.0,6.671811309007143e+18,bychloenguyen,Chloe Nguyen,109900.0,1100000.0
10.0,1674149465004.0,6.672323812644341e+18,jiin.store_,jiin.store_,116000.0,1100000.0
10.0,1674148688893.0,6.674760059547944e+18,dieuanh.mocdang,𝐌𝐎𝐂 𝐃𝐀𝐍𝐆,154100.0,1900000.0
10.0,1674149202923.0,6.676362501506663e+18,myanstore,MYAN,35600.0,115100.0
10.0,1674149422085.0,6.677759075793028e+18,nguyenyunie97,Nguyên Yunie 🧀,21900.0,68400.0
10.0,1674148447791.0,6.677811008981075e+18,upzstore,UPZ,7719.0,16200.0
10.0,1674151080776.0,6.678607781304403e+18,tieu_hy26,Tiểu Hý,2800000.0,39400000.0
10.0,1674148488026.0,6.681204312762435e+18,qunhlem,✯♡ sody ♡✯,4526.0,163800.0
10.0,1674149165018.0,6.68195346555057e+18,oia.studios,oia.studios,35100.0,249500.0
10.0,1674149080231.0,6.685203469920339e+18,byjolievn,Byjolie,2546.0,54000.0
10.0,1674148880701.0,6.687157653234796e+18,azeyyyyyy_,Gái mặt căng 🧍🏻‍♀️,175500.0,3100000.0
10.0,1674148916646.0,6.690842128090875e+18,mayboutique,May Boutique,44200.0,362400.0
10.0,1674148606429.0,6.692337876891862e+18,degrey.vn,CHÚ CÁ,76200.0,474300.0
10.0,1674148709882.0,6.693072235236591e+18,thienthysaint98,♡ Thiên Thy Saint ♡,324200.0,3300000.0
10.0,1674149121274.0,6.693742723663332e+18,shevietnam.vn,Shevietnam,216.0,1939.0
10.0,1674148719268.0,6.694995638465529e+18,_lotusnie,lotusnie,16500.0,170800.0
10.0,1674149263636.0,6.695242841054823e+18,titishop.vn,Titishop.vn,1481.0,16300.0
10.0,1674148707917.0,6.695684187938211e+18,lienhuong212,Nguyễn Hương Liên,474700.0,10300000.0
10.0,1674149013210.0,6.695709463427892e+18,hienanh_99_,Hiền Anh 👻,1000000.0,12000000.0
10.0,1674148517738.0,6.695907682526512e+18,miemyii,Hà My ( Miemyi ),159800.0,1900000.0
10.0,1674148722063.0,6.696091230831396e+18,touyn.tomie,tô mì xiaomì,6320.0,174500.0
10.0,1674149159802.0,6.697189656063428e+18,kengx3,Kengx3,200.0,1212.0
10.0,1674150457243.0,6.698974684391785e+18,1oak.club,1oak.club,8286.0,83700.0
10.0,1674148619943.0,6.699249775030126e+18,dongthy_1010,Đông Thy,236000.0,4400000.0
10.0,1674148584562.0,6.699602903844406e+18,iamgauzoan,iamgauzoan,3548.0,12200.0
10.0,1674149517805.0,6.699721648319399e+18,khanhngoc_99_,Khánh ngọc,353500.0,3900000.0
10.0,1674149578451.0,6.69983860962291e+18,tifdowny,TIF DOWNY 🐱💋,101500.0,3400000.0
10.0,1674148564378.0,6.700814253240288e+18,hynkahen,Hen ✨,4975.0,99700.0
10.0,1674150264076.0,6.706076093612328e+18,coccachshop,COCCACH • STREETWEAR,11000.0,101400.0
10.0,1674148877675.0,6.706896838223922e+18,vunhatlinh_,Vũ Nhật Linh ☘️,124300.0,1400000.0
10.0,1674148542358.0,6.708917502951523e+18,plastic.worldwide,Plastic World Wide,2665.0,13700.0
10.0,1674148870079.0,6.70925459067465e+18,teeholic.sg,GIA ĐÌNH THS,74600.0,1300000.0
10.0,1674150269732.0,6.70933305375885e+18,enhhu25,enhhu,9957.0,33400.0
10.0,1674148618017.0,6.71051089744398e+18,nguyencaokyduyen1311,Nguyen Cao Ky Duyen,934900.0,14600000.0
10.0,1674235142537.0,6.710512305132455e+18,minhtrieu2204,Pham Dinh Minh Trieu,89700.0,1500000.0
10.0,1674149770670.0,6.710624816975644e+18,baokhuyensusan,Bảo Khuyên,662400.0,13100000.0
10.0,1674148591777.0,6.711521386357917e+18,bloomode,bloomode,3903.0,38200.0
10.0,1674148666263.0,6.712475705559647e+18,_minghang,Minghang,217.0,401.0
10.0,1674148555826.0,6.712841377850869e+18,missoutclo,MISSOUT CLO,83200.0,719200.0
10.0,1674150043047.0,6.713017681908286e+18,dodo18_home,DODO18 HOME,118.0,591.0
10.0,1674148529363.0,6.714142203256751e+18,meichan02,meichannnnn,236900.0,4200000.0
10.0,1674148741792.0,6.715390896903816e+18,dalla.saigon,Dalla Saigon,5867.0,33400.0
10.0,1674149119696.0,6.71607046539002e+18,heradg.fashion,HeraDG Fashion✅,364.0,3151.0
10.0,1674148869538.0,6.716858560317392e+18,hienhoofficial,Hiền Hồ,1800000.0,13200000.0
10.0,1674148872254.0,6.718203990163441e+18,vokieuvansinger,VÕ KIỀU VÂN,471300.0,3700000.0
10.0,1674148721014.0,6.718409524258653e+18,nhikaty.0801,Nhi Katy,460700.0,4100000.0
10.0,1674148847404.0,6.718709083198834e+18,realnavna,Lena  🎶✨,615600.0,8400000.0
10.0,1674148995663.0,6.718723469230491e+18,baoni_8104,Ni ni nè 👉🏻👈🏻Twins👯‍♀️,355300.0,4700000.0
10.0,1674148601828.0,6.719012899891611e+18,nhanthupham,Nhan Thu Pham,87.0,332.0
10.0,1674148619304.0,6.719793925757175e+18,ngocthanhtamofficial,Ngọc Thanh Tâm,739600.0,12800000.0
10.0,1674148520503.0,6.720136503925147e+18,shebyshj,She by Shj ,5508.0,16700.0
10.0,1674149474960.0,6.720145994607543e+18,namem.official,Nguyễn Lệ Nam Em,550400.0,6400000.0
10.0,1674148842082.0,6.721733414204147e+18,vyphamofficial,Vy Pham,1200000.0,14200000.0
10.0,1674149133995.0,6.72574182394133e+18,gabong1504,Phạm Thanh Huyền,4186.0,14100.0
10.0,1674148653005.0,6.726464979942213e+18,minanguyenxx,Mina nguyen,6227.0,19800.0
10.0,1674148744130.0,6.72670953059025e+18,errorist.ltd,errorist.ltd,9836.0,177800.0
10.0,1674148685061.0,6.726855381337196e+18,rimmydesign,Rimmy_Chụpảnh_khôngkhó,564.0,9037.0
10.0,1674148564133.0,6.726908664652056e+18,mignonne.inc,mignonne,28500.0,463500.0
10.0,1674148499801.0,6.727846996424164e+18,lienanhng,Lien Anh Nguyen,3154.0,24900.0
10.0,1674149032378.0,6.727942068796753e+18,lynhci,Cugaiquemuakhongbittrendlagi,42900.0,453100.0
10.0,1674148723370.0,6.728622934384346e+18,kiwikimquy,Kiwi Kim Quý,1800000.0,35800000.0
10.0,1674149995574.0,6.730850346107176e+18,hanhchipp97,Hạnh Trần,46000.0,562500.0
10.0,1674148592460.0,6.730864700165178e+18,william.boutique,William Boutique,58.0,86.0
10.0,1674148686803.0,6.731739710874895e+18,thelstudios,THE L STUDIOS,4878.0,34800.0
10.0,1674148624019.0,6.732158802831312e+18,marvinle.official,Marvin Le,98.0,1191.0
10.0,1674148874197.0,6.733090370782348e+18,anhabiii,Ánh Abi,223500.0,5900000.0
10.0,1674149048105.0,6.735397839646672e+18,dinhtrangthao03,Đinh Trang Thảo,7700000.0,260200000.0
10.0,1674149076638.0,6.735478632040924e+18,bama.bag,BAMA BAG,12600.0,13400.0
10.0,1674150238756.0,6.736351595271865e+18,forher.store,ForHer Store,381.0,1364.0
10.0,1674148419528.0,6.740170712085448e+18,sovintage.vn,Sò Vintage,5004.0,469.0
10.0,1674234806593.0,6.74057645891589e+18,j.uuuuudy,JUDY,33300.0,1500000.0
10.0,1674148580050.0,6.740882145495811e+18,hongocha2511,Hồ Ngọc Hà,931700.0,6700000.0
10.0,1674149392250.0,6.741042963801327e+18,rachstore,RÁCH STORE,217200.0,3900000.0
10.0,1674149276817.0,6.741287882075506e+18,nha.lem,PHAN LEM (IG : _lem141),309900.0,5700000.0
10.0,1674150241529.0,6.741548719177139e+18,nguyenminhha_,Nguyễn Minh Hà,120600.0,1400000.0
10.0,1674148620224.0,6.743522293967242e+18,hamyyng,HàMyy🐰,154100.0,2800000.0
10.0,1674149207968.0,6.744681540078814e+18,maithihue0810,⚔️🔥 Mít 🔥⚔️,797500.0,15700000.0
10.0,1674148587819.0,6.744949664417613e+18,highclub.vn,Highclub.vn,226400.0,8000000.0
10.0,1674148893796.0,6.745304190421255e+18,aither.studio,Aither Studio,26600.0,23300.0
10.0,1674150085073.0,6.746197522752325e+18,mayberoom_official,Mayberoom,742.0,965.0
10.0,1674148511226.0,6.749078672898835e+18,ribbon.workshop,Ribbon,901.0,1298.0
10.0,1674149250132.0,6.750098982527993e+18,loviiecorner.shoes,Loviie Corner,241700.0,1700000.0
10.0,1674148701278.0,6.750829300357268e+18,decoco.accessories,Tiệm Trang Sức De Coco,220400.0,2800000.0
10.0,1674148723765.0,6.753585441474315e+18,271204.v,Cemchisee🧁,301900.0,4400000.0
10.0,1674148483503.0,6.753941907645351e+18,lyliiok,Ly Lii,8679.0,362400.0
10.0,1674149317519.0,6.755104982011299e+18,chodole,Chodole,16200.0,53600.0
10.0,1674149506873.0,6.755716648667874e+18,minhhang2206,Minh Hằng,1000000.0,6400000.0
10.0,1674148533625.0,6.75585673056071e+18,vylaii97,Tường Vi,315200.0,4600000.0
10.0,1674148538821.0,6.756085445091067e+18,nguyenxuanbaohan,Baohanhan,34900.0,473800.0
10.0,1674148629610.0,6.757924577055671e+18,adriedrose104,trangtran,58800.0,744000.0
10.0,1674148856166.0,6.75809453367999e+18,hamystoree.vn,Hamy xin chào,431.0,769.0
10.0,1674148541946.0,6.758262358420112e+18,usthebasic,USTHEBASIC,274.0,148.0
10.0,1674148605605.0,6.759583898723075e+18,wiwinguyen,WIWI,310.0,3790.0
10.0,1674148813609.0,6.760225433592284e+18,thuthuy.official,Ca sĩ Thu Thuỷ Official,345300.0,2700000.0
10.0,1674149072719.0,6.760245340324546e+18,nene_clothing,Nene Clothing,2936.0,12000.0
10.0,1674149361741.0,6.760578109860283e+18,phanhlee.90,Phương Anh Lê,88700.0,322800.0
10.0,1674148534113.0,6.760911173707564e+18,laminapparel,laminapparel,11700.0,55700.0
10.0,1674150248665.0,6.763922884793943e+18,leohomepage,LEO's clothing,2633.0,593.0
10.0,1674148726045.0,6.763922885398578e+18,myminion3,Mỹ Mỹ,3922.0,14900.0
10.0,1674150086145.0,6.765568932226663e+18,vyhoang._,Vy Hoàng,11200.0,240100.0
10.0,1674148464374.0,6.766241091589391e+18,tu_nini1986,tu_nini1986,34700.0,433400.0
